Latitude,Longitude,Depth
" 18� 0'33.33""N"," 76�45'30.75""W",0.1
" 18� 0'31.58""N"," 76�45'24.27""W",0.1
" 18� 0'30.21""N"," 76�45'17.67""W",0.1
" 18� 0'26.71""N"," 76�45'13.39""W",0.1
" 18� 0'20.85""N"," 76�45'9.40""W",0.1
" 18� 0'16.44""N"," 76�45'6.73""W",0.1
" 18� 0'12.93""N"," 76�45'5.30""W",0.1
" 18� 0'29.51""N"," 76�45'15.14""W",0.1
" 18� 0'11.04""N"," 76�45'7.85""W",0.1
" 18� 0'8.59""N"," 76�45'17.28""W",0.1
" 18� 0'7.69""N"," 76�45'21.13""W",0.1
" 18� 0'8.41""N"," 76�45'22.62""W",0.1
" 18� 0'9.26""N"," 76�45'24.12""W",0.1
" 18� 0'10.98""N"," 76�45'24.21""W",0.1
" 18� 0'13.06""N"," 76�45'25.03""W",0.1
" 18� 0'13.92""N"," 76�45'26.02""W",0.1
" 18� 0'15.16""N"," 76�45'26.05""W",0.1
" 18� 0'17.39""N"," 76�45'27.27""W",0.1
" 18� 0'18.47""N"," 76�45'27.78""W",0.1
" 18� 0'23.59""N"," 76�45'29.75""W",0.1
" 18� 0'24.88""N"," 76�45'30.93""W",0.1
" 18� 0'25.22""N"," 76�45'31.98""W",0.1
" 18� 0'28.35""N"," 76�45'32.19""W",0.1
